字段1,标题,pt_title,pt_detail,pt_detail1
"201关注

86粉丝

1591微博",基本信息,昵称：,想想团子,
"201关注

86粉丝

1591微博",标签信息,标签：,"读书分享



星座运势",http://s.weibo.com/user/&tag=%E8%AF%BB%E4%B9%A6%E5%88%86%E4%BA%AB
"271关注

53粉丝

31微博",基本信息,昵称：,不知所措的小坏蛋,
"419关注

576粉丝

7028微博",,,,
"157关注

30粉丝

124微博",基本信息,昵称：,坚强的Rosa,
"157关注

30粉丝

124微博",基本信息,昵称：,坚强的Rosa,
"587关注

822粉丝

4888微博",基本信息,昵称：,nkqlhnqdyz,
"587关注

822粉丝

4888微博",标签信息,标签：,"健康



时尚



旅游



美食



体育",http://s.weibo.com/user/&tag=%E5%81%A5%E5%BA%B7
"481关注

572粉丝

1591微博",基本信息,昵称：,小季子最爱主干道的夏天,https://weibo.com/jijingyang?from=inf&wvr=5&loc=infdomain
"481关注

572粉丝

1591微博",教育信息,大学：,"北京邮电大学 (2007年)
北京邮电大学
 信息与通信工程学院",http://s.weibo.com/user/&school=%E5%8C%97%E4%BA%AC%E9%82%AE%E7%94%B5%E5%A4%A7%E5%AD%A6&from=inf&wvr=5&loc=infedu
"481关注

572粉丝

1591微博",标签信息,标签：,"程序猿



法国工程师



工科女



香水



阿朗



电子产品发烧友



纠结帝



吃货一枚



买衣服控",http://s.weibo.com/user/&tag=%E7%A8%8B%E5%BA%8F%E7%8C%BF
"356关注

128粉丝

471微博",基本信息,昵称：,彭小姐aya,
"356关注

128粉丝

471微博",标签信息,标签：,"快乐



青春",http://s.weibo.com/user/&tag=%E5%BF%AB%E4%B9%90
"338关注

180粉丝

534微博",基本信息,昵称：,潇苒知凝愁,
"1208关注

2981粉丝

26402微博",基本信息,昵称：,Devil花艺师,https://weibo.com/everlastfrend?from=inf&wvr=5&loc=infdomain
"1208关注

2981粉丝

26402微博",标签信息,标签：,"仙妖



SJ韩庚



SJ官配控



豆花米秀



庚澈",http://s.weibo.com/user/&tag=%E4%BB%99%E5%A6%96
"692关注

194粉丝

1107微博",基本信息,昵称：,source8023,
"692关注

194粉丝

1107微博",教育信息,：,河南建筑职业技术学院 (2012年),http://s.weibo.com/user/&school=%E6%B2%B3%E5%8D%97%E5%BB%BA%E7%AD%91%E8%81%8C%E4%B8%9A%E6%8A%80%E6%9C%AF%E5%AD%A6%E9%99%A2&from=inf&wvr=5&loc=infedu
"293关注

1045粉丝

703微博",基本信息,昵称：,无所不知小姐_,
"293关注

1045粉丝

703微博",标签信息,标签：,情感生活,http://s.weibo.com/user/&tag=%E6%83%85%E6%84%9F%E7%94%9F%E6%B4%BB
"1350关注

1193粉丝

6132微博",基本信息,昵称：,李家Philip,https://weibo.com/philiplau80?from=inf&wvr=5&loc=infdomain
"1350关注

1193粉丝

6132微博",工作信息,公司：,"我有饭
(2015 - 至今)

 地区：上海 ，静安区
 职位：Co-Founder","http://s.weibo.com/user/&work=%E6%88%91%E6%9C%89%E9%A5%AD&from=inf&wvr=5&loc=infjob,http://s.weibo.com/user/&work=LKK&from=inf&wvr=5&loc=infjob"
"1350关注

1193粉丝

6132微博",标签信息,标签：,"我有饭



李锦记



SIFE



纯属吃货



广东商学院会展



google控



商业模式



公平贸易",http://s.weibo.com/user/&tag=%E6%88%91%E6%9C%89%E9%A5%AD
"1973关注

307974粉丝

8889微博",基本信息,昵称：,Hai科技,https://weibo.com/kikevin?from=inf&wvr=5&loc=infdomain
"1973关注

307974粉丝

8889微博",标签信息,标签：,"社会化媒体



一个人的背包



旅行



摄影



NBA



巨蟹座



读书



宅男



音乐",http://s.weibo.com/user/&tag=%E7%A4%BE%E4%BC%9A%E5%8C%96%E5%AA%92%E4%BD%93
"920关注

1037粉丝

1233微博",基本信息,昵称：,小孩儿没糖,
"920关注

1037粉丝

1233微博",标签信息,标签：,"娱乐



听歌



艺术",http://s.weibo.com/user/&tag=%E5%A8%B1%E4%B9%90
"295关注

13275粉丝

3804微博",基本信息,昵称：,勾搭你的不是我,https://weibo.com/236012977?from=inf&wvr=5&loc=infweihao
"295关注

13275粉丝

3804微博",标签信息,标签：,"懒人



天秤



神经质",http://s.weibo.com/user/&tag=%E6%87%92%E4%BA%BA
"191关注

65粉丝

316微博",基本信息,昵称：,__煎饼果子__,
"72关注

104粉丝

80微博",基本信息,昵称：,jack过灬客,
"210关注

115粉丝

5291微博",基本信息,昵称：,2雷啊,https://weibo.com/dilei911230?from=inf&wvr=5&loc=infdomain
"210关注

115粉丝

5291微博",标签信息,标签：,"IT数码



淘宝



看电影



互联网



宅



90后",http://s.weibo.com/user/&tag=IT%E6%95%B0%E7%A0%81
"131关注

714粉丝

1720微博",基本信息,昵称：,糙耐犯,https://weibo.com/oscar25?from=inf&wvr=5&loc=infdomain
"131关注

714粉丝

1720微博",标签信息,标签：,自由,http://s.weibo.com/user/&tag=%E8%87%AA%E7%94%B1
"258关注

162粉丝

188微博",基本信息,昵称：,橘子桔子我是橙子yo,
"258关注

162粉丝

188微博",教育信息,大学：,四川师范大学 (2012年),http://s.weibo.com/user/&school=%E5%9B%9B%E5%B7%9D%E5%B8%88%E8%8C%83%E5%A4%A7%E5%AD%A6&from=inf&wvr=5&loc=infedu
"258关注

162粉丝

188微博",标签信息,标签：,"懒



美食",http://s.weibo.com/user/&tag=%E6%87%92
"200关注

66050粉丝

6211微博",基本信息,昵称：,余生都是你12_,https://weibo.com/234375155?from=inf&wvr=5&loc=infweihao
"200关注

66050粉丝

6211微博",工作信息,公司：,沙雕有限责任公司,http://s.weibo.com/user/&work=%E6%B2%99%E9%9B%95%E6%9C%89%E9%99%90%E8%B4%A3%E4%BB%BB%E5%85%AC%E5%8F%B8&from=inf&wvr=5&loc=infjob
"200关注

66050粉丝

6211微博",教育信息,大学：,惠州大学,http://s.weibo.com/user/&school=%E6%83%A0%E5%B7%9E%E5%A4%A7%E5%AD%A6&from=inf&wvr=5&loc=infedu
"200关注

66050粉丝

6211微博",标签信息,标签：,"射手座



简单



狗狗



微博控



科技



上网



90后",http://s.weibo.com/user/&tag=%E5%B0%84%E6%89%8B%E5%BA%A7
"225关注

119粉丝

107微博",基本信息,昵称：,辛治昊,
"225关注

119粉丝

107微博",教育信息,大学：,"四川传媒学院 (2015年)
 播音与主持艺术系",http://s.weibo.com/user/&school=%E5%9B%9B%E5%B7%9D%E4%BC%A0%E5%AA%92%E5%AD%A6%E9%99%A2&from=inf&wvr=5&loc=infedu
"642关注

62粉丝

110微博",基本信息,昵称：,媷齹邺薅,
"283关注

141粉丝

884微博",基本信息,昵称：,夏天夏天我是西瓜_,
"283关注

141粉丝

884微博",标签信息,标签：,"美食



福州生活



微博奇葩



视频音乐



搞笑幽默",http://s.weibo.com/user/&tag=%E7%BE%8E%E9%A3%9F
"478关注

593粉丝

1724微博",基本信息,昵称：,ArteeWing,
"478关注

593粉丝

1724微博",标签信息,标签：,美食,http://s.weibo.com/user/&tag=%E7%BE%8E%E9%A3%9F
"467关注

173粉丝

23645微博",基本信息,昵称：,sbbysjw,https://weibo.com/stupidlovesong?from=inf&wvr=5&loc=infdomain
"467关注

173粉丝

23645微博",标签信息,标签：,美食,http://s.weibo.com/user/&tag=%E7%BE%8E%E9%A3%9F
"126关注

49粉丝

89微博",基本信息,昵称：,躺在屋顶上的猫,
"126关注

49粉丝

89微博",标签信息,标签：,"视频音乐



体育资讯



美图摄影



IT数码



车世界",http://s.weibo.com/user/&tag=%E8%A7%86%E9%A2%91%E9%9F%B3%E4%B9%90
"235关注

21538粉丝

16587微博",基本信息,昵称：,米阳儿,https://weibo.com/279900259?from=inf&wvr=5&loc=infweihao
"235关注

21538粉丝

16587微博",标签信息,标签：,"IT



数码



电子商务



IT数码



美女",http://s.weibo.com/user/&tag=IT
